---StyleWord---
6.112107, 6.896623, 7.493466, 6.928264, 8.415262, 9.27418, 9.050715, 6.535575, 4.882009, 8.016294, 
9.748987, 9.2357, 9.382116, 6.72382, 10.95028, 9.85036, 5.753881, 8.269616, 11.89852, 10.71284, 
9.846157, 7.760094, 8.803735, 10.05835, 7.958004, 14.57509, 14.78119, 11.15378, 9.619205, 7.468966, 
8.800989, 7.958992, 8.985003, 

---MotionWord---
Root(0.0, 0.0, 0.0), Spine(19.5, 24.8, 13.3), LeftUpLeg(3.2, 31.6, 240.2), LeftLeg(0.0, 0.0, 291.3), LeftFoot(279.1, 103.1, 54.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(201.4, 197.1, 255.2), RightLeg(0.0, 0.0, 164.0), RightFoot(129.3, 208.8, 170.9), 
Spine1(18.7, 300.3, 100.1), Spine2(18.7, 300.3, 100.1), Spine3(18.7, 300.3, 100.1), Neck(186.2, 61.6, 20.1), Head(53.3, 309.3, 67.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(69.6, 111.8, 174.9), LeftArm(308.1, 279.5, 233.7), LeftForeArm(0.0, 0.0, 266.7), LeftHand(338.6, 35.0, 212.1), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(344.5, 339.2, 117.7), RightArm(250.4, 266.3, 157.8), RightForeArm(0.0, 0.0, 39.2), RightHand(90.5, 159.2, 101.0), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(18.3, 332.0, 25.0), LeftUpLeg(205.9, 22.6, 345.9), LeftLeg(0.0, 0.0, 269.1), LeftFoot(226.5, 101.5, 316.0), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(310.8, 244.5, 269.8), RightLeg(0.0, 0.0, 238.4), RightFoot(204.8, 158.6, 194.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(48.6, 303.7, 52.3), Spine2(48.6, 303.7, 52.3), Spine3(48.6, 303.7, 52.3), Neck(150.3, 16.3, 101.2), 
Head(129.7, 90.9, 320.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(325.0, 152.2, 294.3), LeftArm(207.8, 237.3, 181.4), LeftForeArm(0.0, 0.0, 201.5), LeftHand(2.9, 127.6, 1.2), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(22.3, 127.4, 81.6), RightArm(346.5, 58.5, 92.0), RightForeArm(0.0, 0.0, 175.8), RightHand(262.4, 60.0, 19.3), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(20.2, 21.3, 13.8), LeftUpLeg(191.4, 183.1, 83.9), LeftLeg(0.0, 0.0, 160.4), LeftFoot(311.4, 263.8, 33.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(319.7, 302.8, 220.2), RightLeg(0.0, 0.0, 322.9), RightFoot(227.1, 297.8, 205.0), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(48.9, 64.4, 34.1), Spine2(48.9, 64.4, 34.1), Spine3(48.9, 64.4, 34.1), Neck(194.6, 163.9, 151.9), Head(308.4, 213.1, 274.5), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(82.2, 10.1, 211.5), LeftArm(23.2, 93.3, 352.5), 
LeftForeArm(0.0, 0.0, 340.8), LeftHand(287.8, 209.8, 184.6), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(352.3, 129.7, 47.5), RightArm(91.0, 186.4, 153.4), RightForeArm(0.0, 0.0, 158.1), RightHand(144.1, 181.5, 120.8), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(15.0, 343.0, 17.2), LeftUpLeg(174.8, 337.1, 272.0), LeftLeg(0.0, 0.0, 189.0), 
LeftFoot(340.2, 99.6, 176.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(280.2, 175.4, 18.6), RightLeg(0.0, 0.0, 222.8), RightFoot(180.2, 354.4, 248.5), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(37.1, 340.1, 22.0), Spine2(37.1, 340.1, 22.0), 
Spine3(37.1, 340.1, 22.0), Neck(121.5, 84.1, 48.2), Head(220.0, 204.0, 350.6), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(25.8, 69.7, 145.2), LeftArm(222.1, 334.4, 185.5), LeftForeArm(0.0, 0.0, 178.5), LeftHand(63.4, 126.4, 110.8), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(241.1, 15.8, 302.5), RightArm(79.9, 231.4, 174.6), 
RightForeArm(0.0, 0.0, 77.2), RightHand(43.2, 327.1, 299.7), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(303.8, 350.8, 330.1), LeftUpLeg(78.3, 101.2, 291.7), LeftLeg(0.0, 0.0, 354.6), LeftFoot(291.9, 250.8, 0.8), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(304.7, 206.1, 150.1), 
RightLeg(0.0, 0.0, 329.5), RightFoot(312.7, 220.4, 75.0), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(268.1, 327.8, 298.3), Spine2(268.1, 327.8, 298.3), Spine3(268.1, 327.8, 298.3), Neck(84.1, 10.0, 345.8), Head(2.8, 88.6, 308.0), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(185.0, 9.0, 16.7), LeftArm(320.3, 10.2, 301.6), LeftForeArm(0.0, 0.0, 328.7), LeftHand(108.1, 118.3, 69.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(349.5, 115.9, 250.2), RightArm(120.5, 342.9, 84.7), RightForeArm(0.0, 0.0, 245.0), RightHand(202.8, 77.9, 49.6), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), 
RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(7.3, 337.1, 319.1), 
LeftUpLeg(238.5, 259.0, 149.6), LeftLeg(0.0, 0.0, 82.7), LeftFoot(215.8, 328.4, 191.0), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(193.5, 318.6, 323.2), RightLeg(0.0, 0.0, 129.7), RightFoot(323.9, 313.6, 118.3), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), 
Spine1(11.4, 299.3, 281.4), Spine2(11.4, 299.3, 281.4), Spine3(11.4, 299.3, 281.4), Neck(270.7, 140.5, 77.6), Head(233.9, 335.9, 242.1), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(141.9, 301.2, 18.0), LeftArm(351.0, 113.8, 244.9), LeftForeArm(0.0, 0.0, 349.0), LeftHand(144.5, 56.1, 338.2), 
LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), 
RightShoulder(330.7, 310.7, 262.1), RightArm(155.8, 185.4, 193.2), RightForeArm(0.0, 0.0, 312.8), RightHand(306.7, 149.2, 20.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), 
RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(359.1, 338.2, 315.3), LeftUpLeg(104.8, 182.5, 224.8), LeftLeg(0.0, 0.0, 14.2), LeftFoot(28.6, 64.1, 324.5), LeftToeBase(0.0, 0.0, 0.0), 
EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(142.0, 265.4, 313.3), RightLeg(0.0, 0.0, 219.8), RightFoot(10.6, 101.3, 338.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(346.9, 310.5, 273.7), Spine2(346.9, 310.5, 273.7), Spine3(346.9, 310.5, 273.7), Neck(303.7, 50.9, 92.5), 
Head(202.0, 266.1, 204.3), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(146.0, 284.0, 350.7), LeftArm(268.5, 40.5, 142.1), LeftForeArm(0.0, 0.0, 213.5), LeftHand(85.0, 174.4, 214.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), 
LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(29.1, 258.2, 181.9), RightArm(212.6, 144.2, 142.3), RightForeArm(0.0, 0.0, 349.6), RightHand(292.7, 54.6, 102.4), 
RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), 
Root(0.0, 0.0, 0.0), Spine(323.4, 358.5, 31.8), LeftUpLeg(24.8, 168.3, 273.3), LeftLeg(0.0, 0.0, 7.0), LeftFoot(174.0, 340.2, 274.6), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(95.9, 305.3, 198.3), RightLeg(0.0, 0.0, 324.1), RightFoot(251.8, 91.0, 334.7), 
RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(282.0, 74.8, 54.7), Spine2(282.0, 74.8, 54.7), Spine3(282.0, 74.8, 54.7), Neck(314.2, 161.4, 129.5), Head(279.9, 108.7, 194.9), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(312.3, 245.4, 9.2), LeftArm(8.3, 129.2, 344.8), 
LeftForeArm(0.0, 0.0, 15.3), LeftHand(296.2, 193.4, 300.9), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), 
LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(88.8, 260.1, 47.7), RightArm(64.5, 135.7, 144.5), RightForeArm(0.0, 0.0, 315.3), RightHand(73.5, 289.6, 34.9), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), 
RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(24.0, 32.2, 5.0), LeftUpLeg(60.8, 249.4, 324.7), LeftLeg(0.0, 0.0, 214.8), 
LeftFoot(295.6, 166.8, 244.5), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(115.5, 220.9, 312.5), RightLeg(0.0, 0.0, 85.8), RightFoot(138.5, 328.4, 64.2), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(38.8, 44.7, 6.9), Spine2(38.8, 44.7, 6.9), 
Spine3(38.8, 44.7, 6.9), Neck(53.5, 286.0, 241.9), Head(184.5, 104.0, 82.4), EndSiteHead(0.0, 0.0, 0.0), LeftShoulder(278.5, 109.6, 346.1), LeftArm(147.9, 174.2, 157.1), LeftForeArm(0.0, 0.0, 242.6), LeftHand(248.9, 15.8, 287.1), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), 
LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), LeftHandRing1(0.0, 0.0, 0.0), EndSiteLeftHandRing(0.0, 0.0, 0.0), LeftHandPinky1(0.0, 0.0, 0.0), EndSiteLeftHandPinky(0.0, 0.0, 0.0), RightShoulder(150.0, 93.5, 311.0), RightArm(323.5, 283.6, 329.4), 
RightForeArm(0.0, 0.0, 199.8), RightHand(82.3, 77.9, 190.1), RightHandThumb1(0.0, 0.0, 0.0), EndSiteRightHandThumb(0.0, 0.0, 0.0), RightHandIndex1(0.0, 0.0, 0.0), EndSiteRightHandIndex(0.0, 0.0, 0.0), RightHandMiddle1(0.0, 0.0, 0.0), EndSiteRightHandMiddle(0.0, 0.0, 0.0), RightHandRing1(0.0, 0.0, 0.0), EndSiteRightHandRing(0.0, 0.0, 0.0), 
RightHandPinky1(0.0, 0.0, 0.0), EndSiteRightHandPinky(0.0, 0.0, 0.0), Root(0.0, 0.0, 0.0), Spine(11.0, 39.3, 72.2), LeftUpLeg(198.7, 358.7, 27.7), LeftLeg(0.0, 0.0, 187.1), LeftFoot(186.4, 158.2, 6.1), LeftToeBase(0.0, 0.0, 0.0), EndSiteLeftToeBase(0.0, 0.0, 0.0), RightUpLeg(87.3, 321.7, 93.8), 
RightLeg(0.0, 0.0, 12.0), RightFoot(60.5, 174.6, 133.8), RightToeBase(0.0, 0.0, 0.0), EndSiteRightToeBase(0.0, 0.0, 0.0), Spine1(16.2, 89.8, 143.9), Spine2(16.2, 89.8, 143.9), Spine3(16.2, 89.8, 143.9), Neck(97.9, 94.2, 311.4), Head(180.5, 161.7, 55.8), EndSiteHead(0.0, 0.0, 0.0), 
LeftShoulder(342.4, 316.4, 164.8), LeftArm(318.5, 284.3, 312.1), LeftForeArm(0.0, 0.0, 9.2), LeftHand(43.9, 283.2, 267.4), LeftHandThumb1(0.0, 0.0, 0.0), EndSiteLeftHandThumb(0.0, 0.0, 0.0), LeftHandIndex1(0.0, 0.0, 0.0), EndSiteLeftHandIndex(0.0, 0.0, 0.0), LeftHandMiddle1(0.0, 0.0, 0.0), EndSiteLeftHandMiddle(0.0, 0.0, 0.0), 
